Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    OR              reduce using rule 41 (boolcomp -> strexpr NEQUAL strexpr .)
    ;               reduce using rule 41 (boolcomp -> strexpr NEQUAL strexpr .)
    )               reduce using rule 41 (boolcomp -> strexpr NEQUAL strexpr .)
    +               shift and go to state 40


state 78

    (17) numexpr -> numexpr + numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 17 (numexpr -> numexpr + numexpr .)
    )               reduce using rule 17 (numexpr -> numexpr + numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47

  ! +               [ reduce using rule 17 (numexpr -> numexpr + numexpr .) ]
  ! -               [ reduce using rule 17 (numexpr -> numexpr + numexpr .) ]
  ! *               [ reduce using rule 17 (numexpr -> numexpr + numexpr .) ]
  ! /               [ reduce using rule 17 (numexpr -> numexpr + numexpr .) ]
  ! ^               [ reduce using rule 17 (numexpr -> numexpr + numexpr .) ]


state 79

    (16) numexpr -> number .

    +               reduce using rule 16 (numexpr -> number .)
    -               reduce using rule 16 (numexpr -> number .)
    *               reduce using rule 16 (numexpr -> number .)
    /               reduce using rule 16 (numexpr -> number .)
    ^               reduce using rule 16 (numexpr -> number .)
    ;               reduce using rule 16 (numexpr -> number .)
    )               reduce using rule 16 (numexpr -> number .)


state 80

    (24) number -> ID .

    +               reduce using rule 24 (number -> ID .)
    -               reduce using rule 24 (number -> ID .)
    *               reduce using rule 24 (number -> ID .)
    /               reduce using rule 24 (number -> ID .)
    ^               reduce using rule 24 (number -> ID .)
    ;               reduce using rule 24 (number -> ID .)
    )               reduce using rule 24 (number -> ID .)
    AND             reduce using rule 24 (number -> ID .)
    OR              reduce using rule 24 (number -> ID .)


state 81

    (18) numexpr -> numexpr - numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 18 (numexpr -> numexpr - numexpr .)
    )               reduce using rule 18 (numexpr -> numexpr - numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47

  ! +               [ reduce using rule 18 (numexpr -> numexpr - numexpr .) ]
  ! -               [ reduce using rule 18 (numexpr -> numexpr - numexpr .) ]
  ! *               [ reduce using rule 18 (numexpr -> numexpr - numexpr .) ]
  ! /               [ reduce using rule 18 (numexpr -> numexpr - numexpr .) ]
  ! ^               [ reduce using rule 18 (numexpr -> numexpr - numexpr .) ]


state 82

    (19) numexpr -> numexpr * numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 19 (numexpr -> numexpr * numexpr .)
    )               reduce using rule 19 (numexpr -> numexpr * numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47

  ! +               [ reduce using rule 19 (numexpr -> numexpr * numexpr .) ]
  ! -               [ reduce using rule 19 (numexpr -> numexpr * numexpr .) ]
  ! *               [ reduce using rule 19 (numexpr -> numexpr * numexpr .) ]
  ! /               [ reduce using rule 19 (numexpr -> numexpr * numexpr .) ]
  ! ^               [ reduce using rule 19 (numexpr -> numexpr * numexpr .) ]


state 83

    (20) numexpr -> numexpr / numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 20 (numexpr -> numexpr / numexpr .)
    )               reduce using rule 20 (numexpr -> numexpr / numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47

  ! +               [ reduce using rule 20 (numexpr -> numexpr / numexpr .) ]
  ! -               [ reduce using rule 20 (numexpr -> numexpr / numexpr .) ]
  ! *               [ reduce using rule 20 (numexpr -> numexpr / numexpr .) ]
  ! /               [ reduce using rule 20 (numexpr -> numexpr / numexpr .) ]
  ! ^               [ reduce using rule 20 (numexpr -> numexpr / numexpr .) ]


state 84

    (21) numexpr -> numexpr ^ numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 21 (numexpr -> numexpr ^ numexpr .)
    )               reduce using rule 21 (numexpr -> numexpr ^ numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47

  ! +               [ reduce using rule 21 (numexpr -> numexpr ^ numexpr .) ]
  ! -               [ reduce using rule 21 (numexpr -> numexpr ^ numexpr .) ]
  ! *               [ reduce using rule 21 (numexpr -> numexpr ^ numexpr .) ]
  ! /               [ reduce using rule 21 (numexpr -> numexpr ^ numexpr .) ]
  ! ^               [ reduce using rule 21 (numexpr -> numexpr ^ numexpr .) ]


state 85

    (27) boolexpr -> boolexpr AND boolexpr .
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 27 (boolexpr -> boolexpr AND boolexpr .)
    )               reduce using rule 27 (boolexpr -> boolexpr AND boolexpr .)
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 27 (boolexpr -> boolexpr AND boolexpr .) ]
  ! OR              [ reduce using rule 27 (boolexpr -> boolexpr AND boolexpr .) ]


state 86

    (28) boolexpr -> boolexpr OR boolexpr .
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ;               reduce using rule 28 (boolexpr -> boolexpr OR boolexpr .)
    )               reduce using rule 28 (boolexpr -> boolexpr OR boolexpr .)
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 28 (boolexpr -> boolexpr OR boolexpr .) ]
  ! OR              [ reduce using rule 28 (boolexpr -> boolexpr OR boolexpr .) ]


state 87

    (63) forctrl -> FOR forcond braceb .

    ID              reduce using rule 63 (forctrl -> FOR forcond braceb .)
    IF              reduce using rule 63 (forctrl -> FOR forcond braceb .)
    FOR             reduce using rule 63 (forctrl -> FOR forcond braceb .)
    WHILE           reduce using rule 63 (forctrl -> FOR forcond braceb .)
    DO              reduce using rule 63 (forctrl -> FOR forcond braceb .)
    SCONST          reduce using rule 63 (forctrl -> FOR forcond braceb .)
    (               reduce using rule 63 (forctrl -> FOR forcond braceb .)
    INT             reduce using rule 63 (forctrl -> FOR forcond braceb .)
    FLOAT           reduce using rule 63 (forctrl -> FOR forcond braceb .)
    STRING          reduce using rule 63 (forctrl -> FOR forcond braceb .)
    BOOLEAN         reduce using rule 63 (forctrl -> FOR forcond braceb .)
    ICONST          reduce using rule 63 (forctrl -> FOR forcond braceb .)
    FCONST          reduce using rule 63 (forctrl -> FOR forcond braceb .)
    TRUE            reduce using rule 63 (forctrl -> FOR forcond braceb .)
    FALSE           reduce using rule 63 (forctrl -> FOR forcond braceb .)
    $end            reduce using rule 63 (forctrl -> FOR forcond braceb .)
    }               reduce using rule 63 (forctrl -> FOR forcond braceb .)


state 88

    (64) forcond -> ( stmt . ; stmt ; stmt )

    ;               shift and go to state 108


state 89

    (65) whilectrl -> WHILE boolblock braceb .

    ID              reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    IF              reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    FOR             reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    WHILE           reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    DO              reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    SCONST          reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    (               reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    INT             reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    FLOAT           reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    STRING          reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    BOOLEAN         reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    ICONST          reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    FCONST          reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    TRUE            reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    FALSE           reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    $end            reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)
    }               reduce using rule 65 (whilectrl -> WHILE boolblock braceb .)


state 90

    (66) dowhilectrl -> DO braceb WHILE . boolblock ;
    (58) boolblock -> . ( boolexpr )

    (               shift and go to state 39

    boolblock                      shift and go to state 109

state 91

    (59) braceb -> { block . }

    }               shift and go to state 110


state 92

    (34) boolcomp -> number EQUAL number .

    AND             reduce using rule 34 (boolcomp -> number EQUAL number .)
    OR              reduce using rule 34 (boolcomp -> number EQUAL number .)
    ;               reduce using rule 34 (boolcomp -> number EQUAL number .)
    )               reduce using rule 34 (boolcomp -> number EQUAL number .)


state 93

    (35) boolcomp -> number NEQUAL number .

    AND             reduce using rule 35 (boolcomp -> number NEQUAL number .)
    OR              reduce using rule 35 (boolcomp -> number NEQUAL number .)
    ;               reduce using rule 35 (boolcomp -> number NEQUAL number .)
    )               reduce using rule 35 (boolcomp -> number NEQUAL number .)


state 94

    (36) boolcomp -> number > number .

    AND             reduce using rule 36 (boolcomp -> number > number .)
    OR              reduce using rule 36 (boolcomp -> number > number .)
    ;               reduce using rule 36 (boolcomp -> number > number .)
    )               reduce using rule 36 (boolcomp -> number > number .)


state 95

    (37) boolcomp -> number < number .

    AND             reduce using rule 37 (boolcomp -> number < number .)
    OR              reduce using rule 37 (boolcomp -> number < number .)
    ;               reduce using rule 37 (boolcomp -> number < number .)
    )               reduce using rule 37 (boolcomp -> number < number .)


state 96

    (38) boolcomp -> number LEQT number .

    AND             reduce using rule 38 (boolcomp -> number LEQT number .)
    OR              reduce using rule 38 (boolcomp -> number LEQT number .)
    ;               reduce using rule 38 (boolcomp -> number LEQT number .)
    )               reduce using rule 38 (boolcomp -> number LEQT number .)


state 97

    (39) boolcomp -> number MEQT number .

    AND             reduce using rule 39 (boolcomp -> number MEQT number .)
    OR              reduce using rule 39 (boolcomp -> number MEQT number .)
    ;               reduce using rule 39 (boolcomp -> number MEQT number .)
    )               reduce using rule 39 (boolcomp -> number MEQT number .)


state 98

    (29) boolexpr -> ( boolexpr AND . boolexpr )
    (27) boolexpr -> boolexpr AND . boolexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 111
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 99

    (30) boolexpr -> ( boolexpr OR . boolexpr )
    (28) boolexpr -> boolexpr OR . boolexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 112
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 100

    (47) numdecl -> INT ID = . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 113
    number                         shift and go to state 79

state 101

    (48) numdecl -> FLOAT ID = . numexpr
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID

    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    ID              shift and go to state 80

    numexpr                        shift and go to state 114
    number                         shift and go to state 79

state 102

    (50) strdecl -> STRING ID = . strexpr
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    SCONST          shift and go to state 21
    ID              shift and go to state 75

    strexpr                        shift and go to state 115

state 103

    (52) booldecl -> BOOLEAN ID = . boolexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 116
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 104

    (54) cond -> IF boolblock braceb ELSE . braceb
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 117

state 105

    (55) cond -> IF boolblock braceb condelif . ELSE braceb

    ELSE            shift and go to state 118


state 106

    (56) condelif -> ELIF . boolblock braceb
    (57) condelif -> ELIF . boolblock braceb condelif
    (58) boolblock -> . ( boolexpr )

    (               shift and go to state 39

    boolblock                      shift and go to state 119

state 107

    (58) boolblock -> ( boolexpr ) .

    {               reduce using rule 58 (boolblock -> ( boolexpr ) .)
    ;               reduce using rule 58 (boolblock -> ( boolexpr ) .)


state 108

    (64) forcond -> ( stmt ; . stmt ; stmt )
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    ID              shift and go to state 5
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 120
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 109

    (66) dowhilectrl -> DO braceb WHILE boolblock . ;

    ;               shift and go to state 121


state 110

    (59) braceb -> { block } .

    WHILE           reduce using rule 59 (braceb -> { block } .)
    ELSE            reduce using rule 59 (braceb -> { block } .)
    ELIF            reduce using rule 59 (braceb -> { block } .)
    ID              reduce using rule 59 (braceb -> { block } .)
    IF              reduce using rule 59 (braceb -> { block } .)
    FOR             reduce using rule 59 (braceb -> { block } .)
    DO              reduce using rule 59 (braceb -> { block } .)
    SCONST          reduce using rule 59 (braceb -> { block } .)
    (               reduce using rule 59 (braceb -> { block } .)
    INT             reduce using rule 59 (braceb -> { block } .)
    FLOAT           reduce using rule 59 (braceb -> { block } .)
    STRING          reduce using rule 59 (braceb -> { block } .)
    BOOLEAN         reduce using rule 59 (braceb -> { block } .)
    ICONST          reduce using rule 59 (braceb -> { block } .)
    FCONST          reduce using rule 59 (braceb -> { block } .)
    TRUE            reduce using rule 59 (braceb -> { block } .)
    FALSE           reduce using rule 59 (braceb -> { block } .)
    $end            reduce using rule 59 (braceb -> { block } .)
    }               reduce using rule 59 (braceb -> { block } .)


state 111

    (29) boolexpr -> ( boolexpr AND boolexpr . )
    (27) boolexpr -> boolexpr AND boolexpr .
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               shift and go to state 122
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 27 (boolexpr -> boolexpr AND boolexpr .) ]
  ! OR              [ reduce using rule 27 (boolexpr -> boolexpr AND boolexpr .) ]


state 112

    (30) boolexpr -> ( boolexpr OR boolexpr . )
    (28) boolexpr -> boolexpr OR boolexpr .
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               shift and go to state 123
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 28 (boolexpr -> boolexpr OR boolexpr .) ]
  ! OR              [ reduce using rule 28 (boolexpr -> boolexpr OR boolexpr .) ]


state 113

    (47) numdecl -> INT ID = numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

    ;               reduce using rule 47 (numdecl -> INT ID = numexpr .)
    )               reduce using rule 47 (numdecl -> INT ID = numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47


state 114

    (48) numdecl -> FLOAT ID = numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

    ;               reduce using rule 48 (numdecl -> FLOAT ID = numexpr .)
    )               reduce using rule 48 (numdecl -> FLOAT ID = numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47


state 115

    (50) strdecl -> STRING ID = strexpr .
    (13) strexpr -> strexpr . + strexpr

    ;               reduce using rule 50 (strdecl -> STRING ID = strexpr .)
    )               reduce using rule 50 (strdecl -> STRING ID = strexpr .)
    +               shift and go to state 40


state 116

    (52) booldecl -> BOOLEAN ID = boolexpr .
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

    ;               reduce using rule 52 (booldecl -> BOOLEAN ID = boolexpr .)
    )               reduce using rule 52 (booldecl -> BOOLEAN ID = boolexpr .)
    AND             shift and go to state 48
    OR              shift and go to state 49


state 117

    (54) cond -> IF boolblock braceb ELSE braceb .

    ID              reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    IF              reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    FOR             reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    WHILE           reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    DO              reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    SCONST          reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    (               reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    INT             reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    FLOAT           reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    STRING          reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    BOOLEAN         reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    ICONST          reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    FCONST          reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    TRUE            reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    FALSE           reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    $end            reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)
    }               reduce using rule 54 (cond -> IF boolblock braceb ELSE braceb .)


state 118

    (55) cond -> IF boolblock braceb condelif ELSE . braceb
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 124

state 119

    (56) condelif -> ELIF boolblock . braceb
    (57) condelif -> ELIF boolblock . braceb condelif
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 125

state 120

    (64) forcond -> ( stmt ; stmt . ; stmt )

    ;               shift and go to state 126


state 121

    (66) dowhilectrl -> DO braceb WHILE boolblock ; .

    ID              reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    IF              reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    FOR             reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    WHILE           reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    DO              reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    SCONST          reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    (               reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    INT             reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    FLOAT           reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    STRING          reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    BOOLEAN         reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    ICONST          reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    FCONST          reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    TRUE            reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
    FALSE           reduce using rule 66 (dowhilectrl -> DO braceb WHILE boolblock ; .)
